GODINA;BENKOVAC;Benkovac_naselje;Benkovaèko_Selo;Bjelina;Brgud;Bruška;Bukoviæ;Buliæ;Dobra_Voda;Donje_Biljane;Donje_Ceranje;Donji_Karin;Donji_Kašiæ;Donji_Lepuri;Gornje_Biljane;Gornje_Ceranje;Islam_Grèki;Kolarina;Korlat;Kožlovac;Kula_Atlagiæ;Lisièiæ;Lišane_Tinjske;Medviða;Miranje;Nadin;Perušiæ_Benkovaèki;Podgraðe;Podlug;Popoviæi;Pristeg;Proviæ;Radošinovci;Rašteviæ;Rodaljice;Smilèiæ;Šopot;Tinj;Vukšiæ;Zagrad;Zapužane;BIOGRAD_NA_MORU;Biograd_na_Moru_naselje;NIN;Nin_naselje;Ninski_Stanovi;Poljica;Vrsi;Zaton;OBROVAC;Bilišane;Bogatnik;Golubiæ;Gornji_Karin;Kaštel_Žegarski;Komazeci;Krupa;Kruševo;Muškovci;Nadvoda;Obrovac_naselje;Zelengrad;PAG;Bošana;Dinjiška;Gorica_(Pag);Kolan;Kolanjski_Gajac;Košljun;Mandre;Miškovci;Pag_naselje;Smokvica;Stara_Vas;Šimuni;Vlašiæi;Vrèiæi;ZADAR;Babindub;Brgulje;Crno;Ist;Kožino;Mali_Iž;Molat;Olib;Petrèane;Premuda;Rava;Silba;Veli_Iž;Zadar__naselje;Zapuntel;BIBINJE;Bibinje__naselje;GALOVAC;Galovac__naselje;GRAÈAC;Begluci;Brotnja;Bruvno;Cerovac;Dabašnica;Deringaj;Donja_Suvaja;Donji_Srb;Drenovac_Osredaèki;Duboki_Dol;Dugopolje;Glogovo;Gornja_Suvaja;Gornji_Srb;Grab;Graèac_naselje;Gubavèevo_Polje;Kaldrma;Kijani;Kom;Kunovac_Kupirovaèki;Kupirovo;Mazin;Nadvrelo;Neteka;Omsica;Osredci;Otriæ;Palanka;Pribudiæ;Prljevo;Rastièevo;Rudopolje_Bruvanjsko;Tiškovac_Lièki;Tomingaj;Velika_Popina;Vuèipolje;Zaklopac;Zrmanja;Zrmanja_Vrelo;JASENICE;Jasenice__naselje;Zaton_Obrovaèki;KALI;Kali__naselje;KUKLJICA;Kukljica__naselje;LIŠANE_OSTROVIÈKE;Dobropoljci;Lišane_Ostrovièke__naselje;Ostrovica;NOVIGRAD;Novigrad__naselje;Paljuv;Pridraga;PAKOŠTANE;Drage;Pakoštane_naselje;Vrana;Vrgada;PAŠMAN;Banj;Dobropoljana;Kraj;Mrljane;Neviðane;Pašman__naselje;Ždrelac;POLAÈA;Donja_Jagodnja;Gornja_Jagodnja;Kakma;Polaèa__naselje;POLIÈNIK;Briševo;Draèevac_Ninski;Lovinac;Murvica;Poliènik__naselje;Rupalj;Suhovare;Visoèane;POSEDARJE;Islam_Latinski;Podgradina;Posedarje_naselje;Slivnica;Vinjerac;POVLJANA;Povljana_naselje;PREKO;Lukoran;Ošljak;Poljana;Preko_naselje;Rivanj;Sestrunj;Sutomišæica;Ugljan;PRIVLAKA;Privlaka_naselje;RAŽANAC;Joviæi;Krneza;Ljubaè;Radovin;Ražanac_naselje;Rtina;SALI;Božava;Brbinj;Dragove;Luka;Sali_naselje;Savar;Soline;Veli_Rat;Veruniæ;Zaglav;Zverinac;Žman;STANKOVCI;Banjevci;Bila_Vlaka;Budak;Crljenik;Morpolaèa;Stankovci_naselje;Velim;STARIGRAD;Seline;Starigrad_naselje;Tribanj;SUKOŠAN;Debeljak;Gorica_(Sukošan);Sukošan_naselje;SVETI_FILIP_I_JAKOV;Donje_Raštane;Gornje_Raštane;Sikovo;Sveti_Filip_i_Jakov_naselje;Sveti_Petar_na_Moru;Turanj;ŠKABRNJE;Prkos;Škabrnja_naselje;TKON;Tkon_naselje;VIR;Vir_naselje;ZEMUNIK_DONJI;Smokoviæ;Zemunik_Donji__naselje;Zemunik_Gornji
1857;10054;160;127;581;383;267;475;118;46;288;319;0;218;175;289;0;480;194;371;216;330;222;223;903;115;378;167;102;172;410;417;0;178;389;204;296;130;225;336;0;150;649;649;1605;598;0;341;440;226;6186;884;0;357;1040;1315;0;508;1044;324;0;341;373;3407;0;107;50;207;0;0;0;0;2926;0;0;0;117;0;15190;0;140;146;342;153;404;400;1195;270;577;173;1559;722;8987;122;426;426;372;372;19099;213;350;2350;0;312;561;995;861;124;0;194;0;0;0;680;1483;0;246;481;631;0;865;1565;0;294;447;482;150;401;410;378;200;315;242;1093;1178;0;316;328;954;981;725;256;558;558;688;688;996;525;326;145;1405;637;215;553;1243;48;498;426;271;1629;172;164;0;101;265;667;260;833;121;277;56;379;1677;330;153;0;266;540;0;198;190;1687;348;0;531;431;377;132;132;3374;552;45;437;937;35;126;542;700;548;548;1289;0;0;217;266;806;0;2240;180;202;219;162;449;151;225;263;0;112;67;210;1353;463;0;180;0;0;687;23;1549;417;511;621;1190;0;247;943;1070;261;0;67;371;47;324;478;120;358;422;422;358;358;1403;376;1027;0
1869;10816;437;0;626;661;299;320;0;0;240;515;0;0;379;323;0;665;209;432;0;411;334;0;999;0;393;205;0;0;417;592;0;458;488;0;291;399;249;474;0;0;693;693;1647;850;0;383;414;0;6814;952;0;428;1146;1323;0;569;1182;400;0;403;411;3643;0;127;0;245;0;0;0;0;3271;0;0;0;0;0;16775;0;0;0;348;0;488;420;1297;295;503;219;1272;897;10811;225;485;485;430;430;22570;256;447;1343;0;409;650;1187;1043;143;0;195;0;0;0;774;1870;0;252;735;693;0;1066;1981;0;413;575;568;0;237;427;693;0;1274;320;1470;1586;0;356;376;1231;1041;741;300;626;626;780;780;1662;516;752;394;1400;848;0;552;1337;0;634;365;338;1816;222;159;0;0;428;727;280;1210;133;579;0;498;1958;303;152;0;274;578;0;178;473;1641;325;0;541;313;462;322;322;3856;630;0;495;1109;0;195;597;830;669;669;1100;0;0;0;261;839;0;2534;0;233;500;181;644;167;0;533;0;0;0;276;1315;536;0;0;0;0;779;0;1758;462;550;746;1342;0;287;1055;1075;250;0;0;367;0;458;563;0;563;499;499;345;345;1434;377;1057;0
1880;11226;341;162;596;446;316;528;130;49;275;127;21;253;130;328;168;561;226;473;218;466;292;229;1021;105;259;265;58;165;444;392;75;170;461;255;317;140;198;285;93;188;675;675;1928;527;132;395;547;327;7207;956;343;483;1234;655;0;564;1249;422;375;463;463;3964;0;67;53;222;0;5;1;0;3369;7;68;2;149;21;19778;8;154;212;409;213;607;409;1256;332;560;247;1387;1044;12829;111;538;538;519;519;19388;239;271;1137;87;359;501;842;1058;110;138;165;311;0;0;698;1452;0;192;534;650;0;845;1784;187;381;443;539;320;229;285;517;268;1095;266;1039;1137;0;292;238;779;1140;815;325;797;797;839;839;1184;561;453;170;1728;880;188;660;1367;114;558;312;383;1941;241;180;261;119;323;521;296;1006;123;328;62;493;1952;291;144;169;306;490;112;229;211;1938;221;216;479;448;574;207;207;4294;672;62;534;1235;24;212;628;927;725;725;1413;0;69;200;295;552;297;2724;195;230;221;212;586;178;249;230;77;142;96;308;1751;480;102;239;64;104;678;84;2030;538;640;852;1491;7;329;1155;1082;123;137;115;311;62;334;592;87;505;516;516;503;503;1620;472;773;375
1890;11712;432;169;672;519;369;483;130;47;314;121;14;196;141;343;172;552;227;463;207;422;298;182;1204;124;279;252;59;178;476;433;60;161;497;255;340;122;179;311;102;207;796;796;1980;474;111;472;559;364;7408;1045;361;489;1235;633;0;580;1339;447;347;410;522;4142;0;108;67;234;0;0;0;0;3554;21;19;0;130;9;21933;5;167;232;429;230;702;466;1371;375;453;335;1120;1205;14699;144;659;659;559;559;22152;293;392;1266;211;432;387;558;662;136;181;164;419;428;459;721;1868;95;219;543;726;351;399;1816;200;309;461;669;360;277;309;548;313;1338;347;1291;1218;274;392;261;859;1280;942;338;982;982;1078;1078;1196;528;498;170;1764;969;81;714;1518;121;697;311;389;2112;259;225;250;118;381;559;320;1107;154;314;61;578;2157;275;166;177;330;564;111;256;278;2058;200;205;481;444;728;185;185;5025;793;87;642;1531;58;194;708;1012;831;831;1687;0;131;179;308;711;358;3268;239;238;285;257;713;177;297;320;49;177;104;412;1861;503;87;246;70;90;780;85;2413;634;777;1002;1795;508;387;900;1208;164;91;40;403;32;478;592;109;483;576;576;554;554;1742;483;797;462
1900;13478;512;211;802;649;385;690;180;43;347;157;8;230;150;365;181;621;270;500;216;470;376;218;1263;139;385;285;65;204;487;552;64;211;598;299;364;167;219;285;70;240;1044;1044;2223;540;127;526;623;407;8751;1249;451;573;1415;770;0;749;1600;522;424;401;597;4712;0;150;65;281;0;6;8;0;3960;13;3;12;195;19;24778;8;170;241;455;248;811;560;1495;394;446;400;1100;1318;16969;163;738;738;610;610;24607;356;519;1414;297;447;475;529;694;188;237;171;496;466;546;730;2083;281;239;601;721;405;495;1895;229;381;485;725;425;260;384;538;393;1456;365;1366;1385;315;530;239;846;1501;1127;374;1221;1221;1310;1310;1311;608;530;173;1979;966;166;847;1824;219;858;334;413;2398;310;243;277;111;452;599;406;1278;148;362;65;703;2251;302;172;179;356;591;118;275;258;2301;228;226;532;484;831;176;176;5740;818;91;744;1825;70;212;826;1154;941;941;1843;0;136;190;298;812;407;3837;277;309;352;365;830;202;304;315;61;222;107;493;2178;552;129;325;103;86;854;129;2809;737;912;1160;2048;653;456;939;1472;304;26;32;515;51;544;697;190;507;635;635;604;604;2080;570;996;514
1910;16253;546;264;795;650;484;822;188;85;472;202;31;317;182;442;256;846;320;576;298;562;424;273;1294;176;424;454;94;274;595;680;89;242;688;342;428;204;315;457;176;286;1137;1137;2698;646;165;618;790;479;9814;1332;543;682;1655;799;0;860;1775;607;475;461;625;4585;0;138;49;327;0;18;5;0;3699;17;73;22;207;30;27426;12;176;347;476;316;971;546;1331;447;473;400;929;1431;19426;145;357;357;714;714;25192;441;531;1379;343;499;432;685;1257;191;261;233;460;574;0;721;2040;426;268;580;753;406;469;1866;242;388;455;779;487;199;420;562;404;1340;399;1256;1373;387;544;260;882;1855;1376;479;1482;1482;1345;1345;1475;604;687;184;2322;1094;229;999;2271;269;1010;517;475;2723;359;263;284;224;469;665;459;1595;184;452;106;853;2620;335;218;219;414;685;165;286;298;2686;268;286;630;636;866;236;236;6407;970;85;728;2038;55;269;940;1322;1109;1109;2103;0;179;220;301;935;468;3981;261;333;323;384;880;242;329;337;48;222;123;499;2438;592;162;350;106;120;990;118;3165;817;1091;1257;2167;584;553;1030;1708;379;41;104;596;70;518;887;122;765;754;754;662;662;2355;641;1085;629
1921;18018;658;320;985;957;389;1123;269;0;518;427;0;545;296;523;0;703;315;580;376;579;512;310;1375;192;580;389;0;287;615;693;0;419;658;367;619;312;315;555;0;257;1181;1181;3800;1080;100;770;960;890;9027;1009;0;639;1541;1832;0;883;1663;571;0;418;471;4585;0;138;49;327;0;18;5;0;3699;17;73;22;207;30;26241;0;176;596;476;350;1006;546;1331;600;473;491;929;1753;17369;145;1100;1100;897;897;25437;484;541;1421;392;483;454;511;1302;175;270;206;451;472;0;717;2137;392;230;543;773;413;436;1890;264;391;509;801;486;206;442;571;486;1268;422;1197;1552;440;515;271;923;1623;1216;407;1594;1594;1537;1537;1859;756;908;195;2570;1178;394;998;2501;0;1418;630;453;2970;407;300;0;261;495;1001;506;1803;320;487;127;869;3312;520;360;200;400;740;200;362;530;2886;572;391;503;520;900;236;236;7496;1112;0;900;2281;110;350;1100;1643;1400;1400;2590;0;0;630;400;1160;400;4769;335;328;392;406;1117;284;329;452;0;286;187;653;3169;878;0;411;0;324;1446;110;3475;918;1157;1400;2568;557;581;1430;2287;462;0;158;738;125;804;970;240;730;714;714;1000;1000;2760;738;1306;716
1931;18850;630;339;853;756;533;1036;229;0;549;552;0;482;188;605;0;843;334;683;354;668;592;305;1403;226;788;445;0;347;620;787;0;422;814;318;561;347;394;521;0;326;1495;1495;3596;944;187;768;985;712;10092;1315;355;720;1637;1671;0;879;1710;580;0;508;717;4479;0;303;68;532;0;0;0;0;3257;0;0;0;319;0;26882;32;231;0;527;364;1079;504;1128;545;374;375;747;1484;19296;196;1158;1158;850;850;25214;561;627;1347;342;450;427;455;1395;165;279;186;465;456;0;778;2192;425;281;588;752;349;399;1687;281;352;450;715;605;207;426;528;482;1288;449;1226;1518;584;533;243;721;1807;1331;476;2061;2061;1457;1457;1741;683;811;247;2577;934;382;1261;2630;395;1107;641;487;3075;359;304;348;286;574;733;471;1947;251;534;79;1083;3223;461;252;0;566;1094;0;406;444;3246;602;316;798;762;768;405;405;7065;1019;199;803;2462;77;361;918;1226;1530;1530;2825;0;0;542;429;1854;0;4329;248;327;333;350;1097;298;329;300;103;254;118;572;3225;648;0;441;0;390;1597;149;3358;934;1300;1124;2690;501;626;1563;2214;538;0;171;800;142;563;1086;224;862;759;759;854;854;3135;867;1502;766
1948;23700;1149;436;803;707;437;1017;265;160;711;350;698;711;313;735;326;1117;433;931;486;972;512;397;1170;261;504;610;134;416;618;1025;233;435;1094;305;667;474;534;712;423;419;1806;1806;4874;1173;388;1017;1381;915;9116;1064;601;663;1001;509;639;948;1827;408;579;302;575;4754;0;281;106;633;0;16;24;0;2937;44;132;62;452;67;23610;6;252;604;552;497;861;467;914;614;320;411;514;1321;16019;258;1530;1530;1067;1067;17946;506;366;834;296;230;281;362;587;75;143;117;242;357;384;486;2081;363;181;519;496;259;258;1089;203;240;367;365;480;173;345;417;447;634;561;761;1144;347;262;210;478;1693;1318;375;2281;2281;1563;1563;1898;715;924;259;3029;889;572;1568;3327;512;1392;885;538;3485;449;341;331;395;663;745;561;2476;417;568;189;1302;4334;617;370;383;714;1070;232;442;506;3552;477;280;1133;1035;627;635;635;7189;1252;139;848;2323;99;382;858;1288;2179;2179;3618;500;234;584;502;1005;793;4828;260;328;381;375;1230;286;384;286;99;408;158;633;3561;840;229;519;231;312;1300;130;2603;857;991;755;3069;894;760;1415;2851;368;384;245;889;195;770;1515;240;1275;825;825;1072;1072;4040;1012;1951;1077
1953;25755;1367;469;854;749;497;1021;311;187;960;395;749;750;379;793;358;1152;424;1019;509;1039;542;443;1212;297;754;635;143;435;646;1122;261;493;1197;285;683;486;619;767;287;466;2115;2115;5263;1316;443;1065;1471;968;9696;1127;592;704;1123;538;621;893;2017;478;633;306;664;4683;0;186;117;678;0;19;41;82;2697;52;153;82;503;73;25465;53;247;631;544;516;810;424;805;621;273;371;444;1224;18243;259;1684;1684;1189;1189;17706;484;375;836;302;237;404;340;516;132;151;120;251;329;414;493;2308;334;189;490;487;254;245;1037;165;250;390;388;444;170;352;429;435;607;328;616;1074;315;237;270;508;1770;1373;397;2305;2305;1612;1612;2064;777;1007;280;3139;860;640;1639;3483;541;1433;996;513;3402;448;338;335;368;651;737;525;2819;475;642;225;1477;4729;657;381;435;779;1148;307;496;526;3884;561;521;1069;1136;597;698;698;7030;1257;125;843;2274;103;373;871;1184;2318;2318;3956;570;255;627;583;1081;840;4740;269;336;370;364;1227;282;376;282;105;398;161;570;3746;875;233;521;242;378;1347;150;2528;729;1092;707;3314;936;892;1486;3274;425;476;288;1002;220;863;1725;310;1415;821;821;1120;1120;4649;1113;2240;1296
1961;28227;1897;467;835;786;513;1019;332;201;1109;417;724;846;425;977;399;1277;440;1118;522;1107;561;489;1211;349;890;722;153;439;692;1155;323;541;1307;258;758;521;701;859;332;555;2418;2418;5321;1346;477;1082;1479;937;10185;1146;581;674;1175;595;596;839;2206;519;634;532;688;4289;0;161;106;688;0;14;73;76;2327;68;142;90;462;82;33464;21;202;602;495;501;617;335;585;612;213;305;397;1021;27324;234;2053;2053;1364;1364;16670;415;287;818;268;205;380;184;590;136;124;83;217;333;366;412;2829;314;212;444;465;232;220;1067;143;247;405;319;376;164;309;378;313;575;266;539;921;272;176;212;454;1964;1537;427;2251;2251;1473;1473;2079;714;1046;319;3260;800;659;1801;3890;677;1639;1125;449;2995;399;314;312;316;581;637;436;3002;526;622;323;1531;5158;698;444;439;871;1222;342;595;547;4110;641;603;1126;1228;512;746;746;6929;1197;93;713;2274;79;322;778;1473;2364;2364;3966;594;273;626;662;1051;760;4246;262;296;332;298;1178;197;347;245;97;355;153;486;3736;851;245;533;271;411;1264;161;2405;613;1109;683;3825;1165;1041;1619;3780;516;596;339;1189;280;860;1992;367;1625;766;766;1069;1069;4960;1166;2472;1322
1971;27810;2190;445;781;762;476;918;311;197;1108;409;649;823;405;992;330;1400;399;1142;501;1054;528;440;1124;358;911;678;145;414;699;1156;324;508;1208;227;679;572;784;866;329;568;3486;3486;5413;1378;427;1183;1422;1003;10321;1008;531;595;1089;574;536;656;2370;549;602;1187;624;3819;0;137;98;597;0;16;65;62;2198;46;127;82;319;72;50520;31;132;584;412;510;454;247;569;512;152;234;339;847;45329;168;2590;2590;1449;1449;14377;362;229;610;158;160;322;163;810;85;97;93;134;261;346;341;3144;235;209;351;338;194;184;829;99;231;298;269;311;144;237;300;268;396;212;432;710;173;156;150;336;2053;1658;395;2405;2405;1375;1375;1949;590;1062;297;3417;837;602;1978;3944;649;1665;1222;408;3000;357;398;312;264;646;603;420;2985;534;603;332;1516;5528;739;412;504;909;1415;291;724;534;4250;653;631;1290;1193;483;693;693;6510;956;64;694;2087;55;354;683;1617;2594;2594;3767;518;298;607;666;1039;639;4065;248;272;311;333;1106;188;356;239;80;366;146;420;3488;775;237;500;163;399;1182;232;2361;571;1163;627;3839;941;1043;1855;3955;539;593;374;1325;244;880;2169;375;1794;730;730;959;959;4535;1107;2230;1198
1981;26532;2955;492;727;709;412;840;270;198;1039;388;575;810;331;1027;326;1239;442;1070;427;926;426;393;917;325;646;621;143;343;565;1063;277;426;1231;177;628;565;733;734;497;619;4560;4560;4425;1169;342;997;1249;668;9576;928;482;505;949;598;435;484;1978;588;614;1457;558;3733;7;156;86;542;0;5;87;77;2201;39;119;89;274;51;67154;20;76;742;299;457;212;135;226;534;98;147;198;556;63364;90;3065;3065;1351;1351;12151;332;170;432;63;92;258;161;909;74;64;72;85;257;318;239;3713;119;193;259;237;133;160;540;69;206;210;231;208;106;146;213;118;280;149;269;435;135;145;113;238;1869;1344;525;1829;1829;716;716;1793;514;980;299;3103;662;634;1807;3983;746;1722;1204;311;2483;346;278;300;202;607;462;288;2619;461;534;357;1267;5144;695;361;470;944;1225;292;669;488;3990;606;645;1292;1119;328;655;655;4382;675;27;448;1532;30;96;438;1136;2281;2281;3287;503;211;594;648;867;464;2346;139;104;78;135;877;93;145;167;0;237;96;275;3131;622;213;571;216;373;1006;130;2107;459;1135;513;3894;871;1003;2020;4125;527;503;477;1451;241;926;1967;379;1588;714;714;866;866;4267;1015;2003;1249
1991;26255;3776;630;652;611;373;904;251;171;1051;295;514;765;272;1056;316;1139;440;941;373;913;358;375;688;319;666;595;141;340;543;960;226;479;1230;162;641;531;775;810;426;547;5315;5315;6055;1692;556;1139;1633;1035;9069;857;470;478;876;480;357;412;1674;543;750;1660;512;4116;21;181;97;525;0;38;160;53;2421;59;101;108;315;37;80355;33;56;662;237;498;189;114;714;575;73;120;221;468;76343;52;3777;3777;1426;1426;11167;235;125;292;36;69;183;153;1098;72;32;68;66;250;356;219;4101;59;175;222;208;103;130;362;57;237;135;190;142;84;102;168;77;212;114;292;352;66;76;69;180;1800;1308;492;2245;2245;868;868;1636;494;892;250;2920;640;481;1799;4398;758;2155;1249;236;2597;256;402;290;311;628;452;258;2825;527;490;341;1467;6266;793;386;617;1096;1690;269;891;524;3995;688;618;1355;1061;273;678;678;4613;687;65;448;1759;20;123;441;1070;2988;2988;3805;534;229;703;724;1039;576;2932;166;168;139;164;1190;85;124;140;0;369;59;328;2998;572;221;537;163;407;955;143;2097;457;1159;481;4363;946;1142;2275;4599;537;591;497;1645;267;1062;2350;397;1953;752;752;860;860;4657;1029;2318;1310
2001;9786;2622;524;50;3;167;323;172;114;13;43;101;4;151;59;61;108;13;373;8;151;268;15;199;86;439;297;106;227;209;368;84;266;420;80;250;271;551;462;103;25;5259;5259;4603;1256;358;945;1508;536;3387;29;74;36;859;53;5;57;1078;47;50;1055;44;4350;26;144;87;423;16;53;276;61;2701;50;100;135;235;43;72718;8;53;420;202;583;147;96;147;617;58;98;265;410;69556;58;3923;3923;1190;1190;3923;51;34;55;5;0;52;48;255;12;0;8;20;20;79;61;2689;15;23;16;12;35;16;55;4;57;10;38;6;29;4;3;4;31;17;21;53;0;15;26;44;1329;1224;105;1731;1731;650;650;764;24;680;60;2368;542;355;1471;3884;805;2113;724;242;2004;194;274;287;224;397;383;245;1434;103;46;168;1117;4664;676;319;430;816;1135;241;651;396;3513;436;650;1286;876;265;713;713;3871;492;18;270;1351;22;48;354;1316;2199;2199;3107;420;196;455;561;1002;473;1820;127;85;42;99;769;57;66;83;57;184;48;203;2088;474;157;426;141;26;740;124;1893;455;1100;338;4402;903;896;2603;4482;482;469;377;1661;348;1145;1772;348;1424;707;707;1608;1608;1903;50;1466;387
